player_id,player_name,country_code,birth_date,age,profile_total_earnings,profile_9_darters,profile_season_win_pct,profile_tour_card_years,profile_fdi_rating,profile_highest_average,profile_order_of_merit,profile_highest_tv_average,last_12_months_averages,last_12_months_180_s,last_12_months_checkout_pcnt,last_12_months_pcnt_legs_won,last_12_months_highest_checkout,last_12_months_first_9_averages,last_12_months_first_3_averages,last_12_months_with_throw_averages,last_12_months_against_throw_averages,last_12_months_pcnt_legs_won_throwing_first,last_12_months_pcnt_legs_won_throwing_second,last_12_months_171_180_s,last_12_months_140_s,last_12_months_131_140_s,last_12_months_functional_doubles_pcnt,api_rank,api_overall_stat,api_sum_field1,api_sum_field2
5403,Luke Littler,ENG,21/01/2007,18,2141879.0,8.0,80.0,1.0,1972.0,122.96,1.0,115.96,100.96,929.0,42.97,60.04,170.0,111.49,110.57,99.47,102.7,72.54,47.12,998.0,1268.0,1960.0,49.31,1,100.96,983928,29236
34,Luke Humphries,ENG,11/02/1995,30,3326675.0,6.0,68.0,7.0,1876.0,119.15,2.0,118.43,98.59,563.0,41.22,56.35,170.0,107.97,105.49,96.72,100.72,69.81,43.58,586.0,1131.0,1681.0,48.08,2,98.59,795358,24201
36,Stephen Bunting,ENG,09/04/1985,40,2000009.0,3.0,66.0,11.0,1819.0,117.12,5.0,111.33,98.04,648.0,40.02,55.3,170.0,107.59,107.29,97.08,99.1,70.12,40.42,679.0,1287.0,1684.0,46.3,3,98.04,851225,26046
20114,Josh Rock,NIR,13/04/2001,24,752150.0,6.0,68.0,3.0,1840.0,121.88,13.0,112.27,98.0,601.0,39.89,56.25,170.0,108.11,106.28,95.95,100.33,68.5,44.24,658.0,1004.0,1453.0,47.11,4,98.00,710292,21743
2641,Gian van Veen,NED,23/04/2002,23,499059.0,1.0,72.0,2.0,1868.0,115.92,21.0,114.71,97.92,565.0,46.26,58.83,170.0,105.83,105.74,97.19,98.73,71.95,45.78,595.0,1092.0,1653.0,55.4,5,97.92,846549,25937
2,Gerwyn Price,WAL,07/03/1985,40,4672750.0,8.0,70.0,11.0,1902.0,117.88,8.0,117.88,97.79,617.0,42.06,57.61,170.0,106.73,106.35,96.86,98.86,70.88,44.41,700.0,1046.0,1769.0,49.06,6,97.79,915015,28072
10,Gary Anderson,SCO,22/12/1970,54,5450725.0,9.0,67.0,14.0,1793.0,123.83,14.0,113.44,97.35,315.0,42.03,55.73,167.0,105.94,102.87,95.81,99.11,71.23,41.0,366.0,615.0,945.0,49.56,7,97.35,472139,14549
3,Michael van Gerwen,NED,25/04/1989,36,11857300.0,31.0,55.0,14.0,1803.0,123.4,3.0,123.4,97.2,354.0,39.1,52.2,170.0,106.47,105.85,95.66,98.92,63.79,40.6,411.0,650.0,1172.0,45.42,8,97.20,557270,17200
39,Chris Dobey,ENG,31/05/1990,35,1481250.0,3.0,63.0,10.0,1842.0,113.54,6.0,108.91,96.71,611.0,38.47,55.28,170.0,106.13,105.47,94.96,98.7,66.7,43.62,664.0,939.0,1603.0,44.55,9,96.71,818189,25382
14,Dirk van Duijvenbode,NED,30/06/1992,33,1192625.0,2.0,63.0,9.0,1749.0,117.74,32.0,112.05,96.51,554.0,40.99,55.31,170.0,106.22,105.05,94.97,98.26,67.32,43.2,601.0,726.0,1258.0,48.74,10,96.51,669915,20824
26,Ross Smith,ENG,12/01/1989,36,1065720.0,7.0,67.0,13.0,1767.0,113.23,11.0,107.92,96.51,556.0,41.45,56.62,170.0,106.33,105.83,95.44,97.67,71.43,41.88,588.0,1039.0,1438.0,49.11,11,96.51,736862,22906
20,Jonny Clayton,WAL,04/10/1974,51,2832250.0,3.0,67.0,10.0,1793.0,112.77,4.0,112.77,96.25,463.0,42.39,55.72,170.0,104.62,103.42,94.96,97.71,67.97,43.76,505.0,1015.0,1352.0,49.88,12,96.25,711066,22163
130,Wessel Nijman,NED,26/06/2000,25,236675.0,1.0,70.0,1.0,1869.0,116.87,39.0,111.1,95.91,566.0,42.25,57.86,170.0,104.7,102.4,94.48,97.53,70.14,45.23,605.0,1122.0,1587.0,50.12,13,95.91,819466,25633
31,Ryan Searle,ENG,21/10/1987,38,1109650.0,4.0,61.0,8.0,1782.0,116.9,20.0,106.62,95.76,333.0,40.55,54.29,164.0,105.01,102.07,95.09,96.52,66.38,42.07,395.0,719.0,1028.0,47.88,14,95.76,545093,17077
8,Nathan Aspinall,ENG,15/07/1991,34,2288925.0,4.0,63.0,10.0,1850.0,117.45,12.0,110.22,95.72,553.0,38.9,55.09,170.0,104.93,105.12,94.47,97.15,67.01,42.9,585.0,919.0,1388.0,44.26,15,95.72,707988,22190
29,Rob Cross,ENG,21/09/1990,35,3337700.0,4.0,54.0,8.0,1727.0,117.99,9.0,112.32,95.7,263.0,40.6,51.81,170.0,103.59,102.31,95.52,95.93,66.27,37.26,314.0,630.0,1089.0,46.63,16,95.70,537356,16845
22,Danny Noppert,NED,31/12/1990,34,1450759.0,4.0,66.0,7.0,1822.0,110.68,18.0,107.0,94.81,497.0,40.42,54.21,170.0,102.78,101.2,94.56,95.09,68.28,39.69,532.0,1020.0,1534.0,48.44,17,94.81,797716,25242
7,James Wade,ENG,06/04/1983,42,4969039.0,11.0,66.0,14.0,1810.0,115.92,7.0,114.73,94.78,310.0,42.97,54.73,170.0,102.06,101.77,93.22,96.56,67.34,41.94,332.0,908.0,1214.0,51.3,18,94.78,636864,20159
13,Damon Heta,AUS,10/08/1987,38,1232509.0,2.0,65.0,5.0,1791.0,117.48,10.0,106.09,94.77,334.0,43.64,57.21,170.0,102.41,101.18,93.77,95.9,70.66,43.63,399.0,946.0,1452.0,51.61,19,94.77,718086,22731
18,Jermaine Wattimena,NED,09/03/1988,37,881759.0,N/A,68.0,10.0,1819.0,112.16,25.0,108.94,94.72,448.0,39.43,56.47,170.0,103.95,102.59,93.55,95.99,68.44,44.51,479.0,1122.0,1584.0,47.1,20,94.72,813477,25766
12,Krzysztof Ratajski,POL,01/01/1977,48,1205900.0,2.0,62.0,6.0,1750.0,115.35,37.0,107.53,94.45,242.0,40.22,54.6,170.0,102.95,102.88,92.87,96.18,66.19,43.29,324.0,652.0,1342.0,48.02,21,94.45,654105,20777
2345,Dom Taylor,ENG,,,95950.0,N/A,53.0,1.0,1705.0,112.14,66.0,99.83,94.25,140.0,43.53,51.22,170.0,100.54,100.2,92.59,96.11,66.47,36.12,182.0,563.0,876.0,53.09,22,94.25,476610,15170
82,Martin Schindler,GER,16/08/1996,29,953875.0,3.0,63.0,8.0,1747.0,123.53,17.0,110.0,94.17,402.0,39.23,53.69,170.0,103.22,100.67,93.23,95.22,67.09,40.59,443.0,787.0,1254.0,46.14,23,94.17,667731,21272
30,William O'Connor,IRL,15/07/1986,38,730900.0,3.0,65.0,14.0,1770.0,115.1,48.0,115.1,94.15,463.0,39.5,56.52,170.0,103.04,104.09,93.01,95.42,69.83,43.73,491.0,882.0,1288.0,47.94,24,94.15,721762,22999
35,Callan Rydz,ENG,03/07/1998,27,531950.0,3.0,54.0,5.0,1731.0,117.37,40.0,107.06,94.06,329.0,39.18,53.15,170.0,102.24,102.94,93.07,95.16,66.17,40.11,361.0,517.0,892.0,47.16,25,94.06,495248,15795
66,Mike De Decker,BEL,15/02/1995,29,631509.0,1.0,58.0,9.0,1780.0,113.74,16.0,104.49,93.78,391.0,38.45,53.09,170.0,101.57,102.43,92.58,95.12,64.8,41.2,416.0,644.0,1034.0,45.22,26,93.78,563080,18013
196,Niko Springer,GER,11/07/2000,25,95389.0,1.0,61.0,0.0,1748.0,115.92,73.0,115.92,93.74,337.0,40.63,55.28,170.0,102.46,102.87,92.35,95.31,68.28,42.14,414.0,615.0,1195.0,48.5,27,93.74,612043,19587
2088,Andrew Gilding,ENG,07/12/1970,55,854700.0,3.0,57.0,13.0,1752.0,118.33,28.0,108.37,93.54,245.0,38.94,52.85,164.0,102.08,102.41,91.95,95.35,65.48,40.18,290.0,749.0,971.0,45.1,28,93.54,522328,16752
5415,Derek Coulson,WAL,,,8275.0,N/A,72.0,N/A,1730.0,111.33,305.0,96.36,93.41,205.0,39.68,61.16,170.0,102.43,103.27,92.6,94.3,74.02,48.14,221.0,518.0,720.0,48.23,29,93.41,383761,12325
74,Bradley Brooks,ENG,20/02/2000,25,178725.0,1.0,61.0,7.0,1705.0,120.24,119.0,97.91,93.18,398.0,40.18,54.46,170.0,102.28,100.83,91.57,94.96,67.34,41.76,451.0,724.0,1049.0,48.58,30,93.18,599997,19318
24,Daryl Gurney,NIR,22/03/1986,39,2160200.0,2.0,55.0,12.0,1733.0,117.12,26.0,108.81,93.17,258.0,40.48,51.48,170.0,100.26,99.21,91.32,95.24,64.51,38.63,272.0,760.0,994.0,47.76,31,93.17,545707,17572
2317,Connor Scutt,ENG,15/04/1996,29,173750.0,N/A,47.0,3.0,1696.0,111.98,49.0,104.38,93.14,290.0,38.88,48.26,170.0,101.28,102.0,92.26,94.09,60.0,36.74,309.0,518.0,734.0,46.07,32,93.14,437135,14080
28,Ryan Joyce,ENG,20/09/1985,40,653000.0,N/A,59.0,7.0,1755.0,114.03,27.0,108.11,93.04,236.0,42.93,53.32,170.0,100.75,100.12,91.48,94.75,66.72,40.13,298.0,631.0,1064.0,51.77,33,93.04,573184,18482
44,Karel Sedláček,CZE,17/02/1979,46,253909.0,N/A,62.0,5.0,1751.0,108.24,59.0,107.56,92.98,253.0,38.35,54.27,170.0,100.9,100.76,91.23,94.93,65.53,43.5,290.0,914.0,1221.0,45.45,34,92.98,682374,22016
55,Niels Zonneveld,NED,22/07/1998,27,268050.0,1.0,61.0,6.0,1724.0,111.33,47.0,101.1,92.91,382.0,40.37,53.53,170.0,101.14,100.62,91.79,94.14,66.51,40.75,404.0,800.0,1023.0,48.99,35,92.91,593100,19150
2221,Cameron Menzies,SCO,27/06/1989,36,397950.0,3.0,66.0,3.0,1749.0,114.58,33.0,102.91,92.76,449.0,38.1,54.44,170.0,101.86,100.52,91.2,94.5,66.24,42.51,484.0,782.0,1156.0,45.86,36,92.76,655914,21214
5,Michael Smith,ENG,18/09/1990,35,4239800.0,9.0,52.0,14.0,1690.0,132.61,23.0,113.62,92.7,221.0,39.05,49.64,164.0,101.0,101.33,92.0,93.49,64.89,34.36,266.0,504.0,814.0,45.71,37,92.70,447293,14475
70,Luke Woodhouse,ENG,13/10/1988,37,534925.0,5.0,62.0,7.0,1775.0,113.86,30.0,103.61,92.7,348.0,38.93,52.41,167.0,100.02,99.31,91.66,93.86,67.27,37.36,415.0,712.0,1230.0,46.18,38,92.70,665195,21528
2255,Robert Owen,WAL,23/09/1984,41,179259.0,1.0,60.0,11.0,1640.0,115.85,62.0,98.97,92.64,27.0,34.43,50.4,161.0,101.55,98.88,91.08,94.43,58.73,41.94,28.0,101.0,112.0,40.65,39,92.64,57562,1864
2273,Wesley Plaisier,NED,,,141600.0,N/A,50.0,0.0,1737.0,109.28,58.0,95.98,92.44,184.0,42.03,51.07,170.0,99.49,100.38,91.77,93.19,62.55,39.43,203.0,493.0,798.0,50.91,40,92.44,452757,14694
1,Peter Wright,SCO,10/03/1970,55,6124875.0,3.0,47.0,14.0,1679.0,123.53,24.0,119.5,92.34,254.0,38.9,49.09,160.0,99.74,99.11,90.92,93.92,63.01,35.4,265.0,662.0,779.0,45.72,41,92.34,453892,14746
5190,James Hurrell,ENG,07/07/1984,41,84297.0,1.0,46.0,1.0,1691.0,118.66,71.0,99.18,91.97,253.0,37.77,48.74,170.0,100.38,99.14,90.69,93.42,61.2,36.02,272.0,566.0,764.0,45.62,42,91.97,439129,14324
6,Joe Cullen,ENG,13/07/1989,36,1912825.0,2.0,54.0,14.0,1684.0,113.77,29.0,108.65,91.96,333.0,36.25,50.14,170.0,100.63,98.85,89.64,94.59,61.06,38.99,368.0,510.0,899.0,42.74,43,91.96,501279,16354
45,Ricky Evans,ENG,29/07/1990,35,664219.0,2.0,51.0,12.0,1712.0,114.15,43.0,100.68,91.92,258.0,37.2,50.0,170.0,99.3,99.37,90.68,93.26,61.52,38.64,275.0,565.0,914.0,45.85,44,91.92,503009,16417
9,Mensur Suljović,AUT,05/03/1972,53,1800309.0,4.0,54.0,14.0,1670.0,113.43,64.0,113.43,91.8,209.0,35.24,50.36,164.0,99.99,98.55,90.16,93.64,62.81,37.88,248.0,489.0,816.0,43.07,45,91.80,455742,14893
21,Dave Chisnall,ENG,12/09/1980,45,3084950.0,15.0,52.0,14.0,1701.0,121.71,15.0,114.17,91.77,367.0,37.75,51.87,167.0,101.11,100.49,89.84,93.93,65.3,38.48,387.0,557.0,911.0,44.3,46,91.77,520744,17024
42,Madars Razma,LTV,26/09/1988,37,454550.0,4.0,49.0,8.0,1699.0,108.65,44.0,104.92,91.66,150.0,38.45,50.05,170.0,99.71,100.48,89.94,93.58,62.43,37.85,280.0,318.0,890.0,45.23,47,91.66,489248,16013
148,Lukas Wenig,GER,18/09/1994,31,83900.0,3.0,53.0,1.0,1716.0,111.89,84.0,93.98,91.55,278.0,35.63,50.4,170.0,100.15,99.05,89.59,93.82,62.37,38.16,313.0,584.0,919.0,42.38,48,91.55,519841,17034
5138,Alan Soutar,SCO,10/01/1978,47,290000.0,1.0,55.0,4.0,1706.0,110.0,57.0,103.88,91.54,325.0,37.84,53.0,170.0,100.9,100.05,90.69,92.51,66.73,38.84,348.0,574.0,852.0,46.1,49,91.54,502662,16473
2052,Kevin Doets,NED,05/05/1998,27,269900.0,1.0,62.0,3.0,1749.0,109.98,41.0,109.98,91.52,375.0,39.17,54.87,170.0,100.2,101.95,90.12,93.08,68.17,41.54,411.0,771.0,1091.0,47.38,50,91.52,617152,20230
38,Gabriel Clemens,GER,16/08/1983,42,962825.0,2.0,49.0,7.0,1681.0,114.15,45.0,110.27,91.48,290.0,36.69,50.83,170.0,99.76,100.08,89.91,93.27,66.39,35.15,315.0,522.0,752.0,43.86,51,91.48,444406,14574
17,Ian White,ENG,17/08/1970,55,1563375.0,9.0,50.0,14.0,1665.0,115.03,50.0,111.12,91.48,197.0,40.05,50.2,167.0,99.3,98.4,91.22,91.76,64.44,35.96,242.0,509.0,806.0,48.87,52,91.48,456708,14978
2138,Justin Hood,ENG,,,31850.0,N/A,52.0,0.0,1680.0,112.16,105.0,99.97,91.44,234.0,36.82,51.11,170.0,99.52,99.53,89.5,93.66,63.99,37.9,265.0,516.0,863.0,44.58,53,91.44,504062,16537
65,Mickey Mansell,NIR,31/08/1973,52,488100.0,5.0,53.0,14.0,1700.0,110.58,42.0,100.87,91.4,200.0,38.65,51.35,161.0,99.25,100.83,90.13,92.86,65.72,36.47,213.0,704.0,816.0,45.38,54,91.40,482685,15843
1982,Raymond van Barneveld,NED,20/04/1967,58,3665340.0,10.0,50.0,14.0,1675.0,115.73,35.0,113.38,91.4,223.0,38.57,50.46,170.0,98.97,97.44,90.57,92.35,63.03,38.16,239.0,676.0,845.0,45.39,55,91.40,504990,16576
5137,Scott Williams,ENG,18/01/1990,35,346300.0,N/A,55.0,2.0,1721.0,111.33,34.0,107.46,91.3,245.0,39.55,51.65,170.0,99.63,101.03,89.87,92.92,65.06,38.09,267.0,628.0,841.0,48.14,56,91.30,477156,15679
46,Steve Lennon,IRL,25/11/1993,32,555409.0,1.0,43.0,8.0,1675.0,111.33,76.0,105.58,91.25,143.0,35.79,47.53,167.0,99.35,98.22,89.41,93.27,59.4,35.84,165.0,492.0,734.0,42.56,57,91.25,401816,13211
5146,Andy Baetens,BEL,,,122866.0,N/A,49.0,1.0,1688.0,106.29,86.0,102.79,91.22,167.0,36.23,49.73,161.0,99.71,98.44,89.56,93.06,59.78,39.7,181.0,590.0,770.0,44.63,58,91.22,426929,14040
2363,Mario Vandenbogaerde,BEL,01/06/1973,52,146189.0,N/A,53.0,3.0,1682.0,108.18,68.0,99.02,91.09,188.0,37.75,50.61,170.0,99.16,97.35,90.52,91.72,61.6,39.35,210.0,777.0,895.0,45.59,59,91.09,492748,16229
51,Kim Huybrechts,BEL,16/11/1985,40,1642340.0,6.0,53.0,13.0,1653.0,121.97,52.0,121.97,91.06,227.0,38.45,50.24,170.0,98.24,99.52,89.12,93.19,62.12,38.73,256.0,511.0,878.0,45.69,60,91.06,490654,16164
23,Brendan Dolan,NIR,02/08/1973,52,1507445.0,3.0,55.0,14.0,1699.0,111.98,38.0,104.68,91.04,165.0,41.04,51.91,170.0,98.77,98.07,90.25,91.91,64.24,39.61,196.0,575.0,845.0,48.84,61,91.04,469799,15481
4120,Matt Campbell,CAN,29/09/1989,36,249850.0,1.0,47.0,3.0,1635.0,109.98,54.0,98.72,91.03,147.0,39.47,46.97,170.0,97.79,98.53,89.7,92.49,56.64,37.73,183.0,381.0,671.0,46.97,62,91.03,393016,12952
153,Ricardo Pietreczko,GER,20/10/1994,31,376650.0,1.0,52.0,3.0,1704.0,110.97,31.0,104.28,90.99,199.0,39.71,49.69,170.0,98.04,97.86,89.77,92.35,63.05,36.44,218.0,715.0,908.0,46.69,63,90.99,523408,17257
2062,Ritchie Edhouse,ENG,19/04/1983,42,510100.0,4.0,51.0,8.0,1673.0,120.24,22.0,109.48,90.88,212.0,37.79,49.85,170.0,98.49,96.88,89.62,92.3,60.71,39.01,246.0,540.0,834.0,44.31,64,90.88,465223,15357
33021,Cam Crabtree,ENG,,,99425.0,N/A,71.0,N/A,1713.0,115.62,94.0,102.07,90.8,404.0,38.67,59.51,170.0,99.62,98.54,89.43,92.34,70.61,48.15,492.0,1045.0,1739.0,47.24,65,90.80,953530,31504
2047,Matthew Dennant,ENG,25/06/1991,34,94375.0,N/A,50.0,9.0,1670.0,118.96,80.0,98.63,90.76,189.0,38.44,51.25,170.0,97.83,97.67,89.23,92.43,64.84,38.07,214.0,524.0,806.0,45.72,66,90.76,462128,15275
20117,Dylan Slevin,IRL,19/11/2002,23,112875.0,1.0,49.0,2.0,1656.0,106.41,67.0,95.02,90.65,177.0,37.67,50.81,170.0,98.54,99.74,88.59,92.97,62.7,38.91,196.0,603.0,824.0,46.4,67,90.65,461145,15261
5145,Richard Veenstra,NED,10/07/1981,44,175468.0,N/A,50.0,2.0,1700.0,108.05,51.0,104.91,90.65,163.0,37.8,48.88,167.0,97.33,95.11,89.63,91.75,61.17,36.85,224.0,518.0,886.0,45.75,68,90.65,491052,16251
138,Beau Greaves,ENG,09/01/2004,21,279721.0,N/A,85.0,N/A,1752.0,114.56,208.0,102.46,90.58,684.0,38.81,69.61,170.0,100.97,101.53,90.16,91.05,79.66,59.12,713.0,1437.0,1780.0,47.31,69,90.58,1050380,34787
91,Maik Kuivenhoven,NED,25/09/1988,37,177250.0,N/A,51.0,6.0,1636.0,110.14,78.0,99.28,90.54,258.0,34.63,50.78,164.0,100.96,100.85,89.64,91.52,61.03,40.48,295.0,518.0,885.0,41.39,70,90.54,504967,16732
1993,Darren Beveridge,SCO,,,37550.0,N/A,48.0,1.0,1675.0,107.2,103.0,98.76,90.48,192.0,38.39,48.7,170.0,97.58,95.07,89.12,92.0,60.65,36.74,208.0,489.0,721.0,46.13,71,90.48,424849,14087
2092,Jeffrey de Graaf,SWE,21/11/1990,35,238720.0,1.0,50.0,9.0,1670.0,105.85,46.0,102.25,90.39,224.0,39.04,49.03,167.0,97.88,95.45,89.34,91.59,63.84,34.71,237.0,485.0,682.0,45.57,72,90.39,397734,13200
84,Nick Kenny,WAL,13/03/1993,32,159513.0,1.0,46.0,5.0,1619.0,112.32,56.0,96.06,90.38,193.0,36.6,47.59,170.0,98.03,99.16,89.53,91.31,63.01,32.34,197.0,675.0,790.0,44.74,73,90.38,428538,14225
3043,Shane McGuirk,IRL,,,21763.0,1.0,65.0,N/A,1651.0,119.29,225.0,92.09,90.34,259.0,37.16,58.25,170.0,100.54,99.54,88.53,92.38,67.92,48.27,287.0,518.0,768.0,44.61,74,90.34,442530,14696
5185,Darryl Pilgrim,ENG,30/06/1987,38,52000.0,1.0,53.0,0.0,1654.0,122.69,104.0,102.14,90.24,226.0,36.47,50.94,170.0,97.86,97.76,88.53,92.17,62.17,39.53,242.0,534.0,912.0,43.11,75,90.24,517939,17219
47,Ryan Meikle,ENG,13/08/1996,29,313450.0,2.0,48.0,9.0,1663.0,111.33,63.0,108.76,90.22,208.0,37.51,48.19,167.0,97.53,96.35,88.52,92.21,60.48,35.56,236.0,471.0,711.0,46.02,76,90.22,418752,13924
21128,Rob Owen,,,,10470.0,N/A,43.0,N/A,N/A,102.25,164.0,0.0,90.21,185.0,36.73,45.4,146.0,97.41,96.51,88.45,92.18,57.47,33.42,193.0,504.0,605.0,44.43,77,90.21,362679,12061
5183,Chris Landman,NED,,,129594.0,1.0,41.0,1.0,1647.0,111.33,75.0,92.32,90.21,152.0,37.87,46.77,161.0,98.25,99.4,89.26,91.27,59.41,34.0,156.0,519.0,632.0,45.03,78,90.21,369378,12284
2201,Martin Lukeman,ENG,26/03/1985,40,393609.0,1.0,54.0,4.0,1647.0,108.65,36.0,102.34,90.02,205.0,40.08,50.61,170.0,96.88,96.9,89.59,90.49,63.99,37.28,245.0,520.0,869.0,48.61,79,90.02,526854,17558
9121,Patrick Geeraets,NED,,,32513.0,N/A,38.0,1.0,1612.0,102.23,90.0,101.21,89.95,138.0,37.1,46.43,164.0,97.41,96.65,88.18,91.91,60.05,33.08,147.0,456.0,614.0,44.59,80,89.95,360262,12015
50760,Tom Sykes,,,,11195.0,N/A,68.0,N/A,1667.0,115.62,212.0,101.02,89.92,362.0,36.1,59.09,170.0,100.08,100.88,88.91,91.03,70.12,47.89,394.0,803.0,1201.0,43.62,81,89.92,679895,22683
48463,Boris Krcmar,CRO,,,230150.0,N/A,79.0,N/A,1717.0,121.86,72.0,107.79,89.88,214.0,37.66,63.54,167.0,99.42,99.53,89.13,90.69,72.32,55.02,228.0,596.0,804.0,44.95,82,89.88,442974,14786
2014,Stephen Burton,ENG,02/12/1987,38,171850.0,N/A,43.0,8.0,1624.0,108.49,65.0,97.46,89.8,125.0,35.45,46.67,161.0,97.51,96.27,87.92,91.94,56.87,36.34,142.0,481.0,670.0,42.91,83,89.80,378899,12658
151,Florian Hempel,GER,10/04/1990,35,214500.0,2.0,38.0,4.0,1644.0,110.57,53.0,98.37,89.78,158.0,37.05,46.02,170.0,98.74,99.24,87.96,91.76,58.44,34.06,172.0,334.0,467.0,44.38,84,89.78,285908,9554
6375,Shaun Fox,ENG,,,1575.0,N/A,75.0,N/A,1456.0,99.07,245.0,93.94,89.76,20.0,44.14,63.64,121.0,95.57,97.34,88.57,91.05,71.05,56.41,21.0,52.0,63.0,51.61,85,89.76,36204,1210
5636,Charlie Manby,ENG,,,30190.0,N/A,72.0,N/A,1706.0,130.7,296.0,90.62,89.66,466.0,37.57,61.8,170.0,99.34,99.45,88.79,90.61,70.67,52.8,509.0,1077.0,1568.0,45.33,86,89.66,901745,30173
17201,Adam Sevada,USA,,,8268.0,N/A,77.0,N/A,1699.0,110.34,N/A,89.41,89.65,150.0,41.21,61.84,170.0,99.07,98.31,89.01,90.36,75.63,47.92,166.0,335.0,440.0,49.74,87,89.65,296515,9922
5358,Graham Hall,ENG,09/09/1989,34,50309.0,1.0,63.0,2.0,1609.0,117.42,107.0,97.77,89.63,330.0,36.79,56.05,170.0,98.29,97.98,88.32,91.09,68.26,43.72,374.0,895.0,1254.0,44.32,88,89.63,721042,24134
2295,Greg Ritchie,SCO,,,16218.0,N/A,45.0,0.0,1600.0,107.36,197.0,96.81,89.48,229.0,37.5,48.89,170.0,96.81,95.0,88.55,90.5,58.5,39.2,247.0,453.0,700.0,44.06,89,89.48,416310,13958
1975,Daniel Ayres,ENG,,,9295.0,N/A,58.0,N/A,1646.0,109.98,N/A,0.0,89.47,98.0,33.94,55.83,170.0,99.46,98.27,88.41,90.69,66.18,44.9,108.0,215.0,311.0,42.29,90,89.47,189523,6355
5193,Thibault Tricole,FRA,11/10/1989,36,165490.0,N/A,49.0,1.0,1682.0,108.07,55.0,95.2,89.44,126.0,37.5,48.78,170.0,96.67,94.35,87.99,91.03,61.51,35.94,151.0,534.0,727.0,44.9,91,89.44,432210,14498
129,Keane Barry,IRL,25/06/2002,23,307200.0,1.0,49.0,4.0,1719.0,111.33,60.0,100.7,89.42,117.0,36.93,49.31,167.0,96.87,94.75,88.18,90.81,62.34,36.44,131.0,516.0,719.0,45.56,92,89.42,429262,14401
43,Adam Hunt,ENG,21/08/1993,32,242175.0,2.0,47.0,11.0,1662.0,106.37,96.0,97.39,89.4,227.0,37.77,49.25,170.0,97.13,98.12,88.33,90.58,58.89,39.48,254.0,462.0,692.0,44.75,93,89.40,424725,14253
19,Mervyn King,ENG,15/03/1966,59,1922709.0,4.0,60.0,14.0,1614.0,115.62,79.0,115.62,89.24,320.0,38.03,54.55,170.0,98.24,98.11,88.64,89.89,65.29,43.53,387.0,880.0,1285.0,45.4,94,89.24,761925,25615
46158,Tom Bissell,ENG,,,10000.0,N/A,45.0,0.0,1631.0,103.66,165.0,83.88,89.22,211.0,37.13,46.96,170.0,96.88,96.45,88.54,89.95,59.78,34.32,223.0,522.0,690.0,44.39,95,89.22,431737,14517
5136,Raymond Smith,AUS,,,83091.0,N/A,81.0,N/A,1701.0,111.33,N/A,98.35,89.08,106.0,40.25,65.32,150.0,96.19,95.67,88.28,89.98,78.25,51.78,114.0,451.0,555.0,49.12,96,89.08,330545,11132
72,Steve Beaton,ENG,05/04/1964,61,1212465.0,3.0,62.0,14.0,1655.0,118.19,81.0,101.31,89.05,101.0,37.5,57.46,154.0,96.79,95.07,88.06,90.15,71.49,43.32,110.0,274.0,428.0,44.75,97,89.05,231999,7816
254,Dominik Gruellich,GER,,,57469.0,N/A,63.0,0.0,1643.0,108.65,112.0,101.37,88.99,224.0,36.67,55.01,161.0,97.61,96.28,87.68,90.47,66.32,43.39,245.0,979.0,1177.0,44.83,98,88.99,711741,23993
7302,Martijn Dragt,NED,,,35800.0,N/A,41.0,1.0,1636.0,103.57,109.0,94.19,88.97,181.0,36.47,46.97,170.0,96.45,96.66,87.35,90.77,59.52,34.44,197.0,462.0,635.0,43.63,99,88.97,385851,13011
59,Max Hopp,GER,20/08/1996,29,607525.0,1.0,53.0,10.0,1684.0,119.24,118.0,106.62,88.89,274.0,34.68,50.09,161.0,97.61,96.74,87.36,90.62,59.71,40.4,284.0,691.0,848.0,41.95,100,88.89,507383,17123
25,Dimitri Van den Bergh,BEL,08/07/1994,30,2120775.0,6.0,39.0,10.0,1688.0,116.93,19.0,114.85,88.84,173.0,32.28,45.01,167.0,96.85,94.18,87.26,90.63,55.01,35.14,206.0,334.0,566.0,38.49,101,88.84,318679,10761
6498,Radek Szaganski,POL,,,1300.0,N/A,34.0,N/A,1617.0,103.11,300.0,0.0,88.82,63.0,36.3,44.34,170.0,96.93,97.05,87.06,90.76,59.63,29.46,72.0,281.0,369.0,41.58,102,88.82,202694,6846
2171,Christian Kist,NED,21/04/1986,39,334575.0,5.0,36.0,11.0,1636.0,109.2,74.0,100.4,88.76,151.0,36.94,46.34,158.0,95.45,93.96,87.77,89.85,59.74,33.16,154.0,450.0,596.0,45.4,103,88.76,350172,11835
14661,Owen Bates,ENG,,,91550.0,1.0,64.0,1.0,1629.0,120.24,83.0,92.28,88.76,388.0,36.74,54.93,161.0,97.94,97.51,87.13,90.58,65.97,43.78,430.0,850.0,1187.0,44.55,104,88.76,710348,24009
2337,Gary Stone,SCO,19/06/1981,44,19722.0,1.0,59.0,11.0,1590.0,113.43,N/A,0.0,88.73,56.0,36.9,55.86,160.0,97.1,94.8,88.09,89.44,68.97,42.76,69.0,157.0,235.0,45.13,105,88.73,135084,4567
